Classe,Filiere,Specialite,Matieres,Heures


Seconde,Aucune,Aucune,Maths,4
Seconde,Aucune,Aucune,Francais,4
Seconde,Aucune,Aucune,Histoire,1
Seconde,Aucune,Aucune,Geographie,1
Seconde,Aucune,Aucune,EMC,4
Seconde,Aucune,Aucune,LV2,2
Seconde,Aucune,Aucune,LV1,3
Seconde,Aucune,Aucune,SVT,2
Seconde,Aucune,Aucune,Physique-Chimie,3
Seconde,Aucune,Aucune,EPS,2


Premiere,S,Aucune,Maths,4
Premiere,S,Aucune,Francais,4
Premiere,S,Aucune,LV1,2
Premiere,S,Aucune,LV2,2
Premiere,S,Aucune,EPS,2
Premiere,S,Aucune,EMC,1
Premiere,S,Aucune,TPE,2
Premiere,S,Aucune,Physique-Chimie,3
Premiere,S,Aucune,SVT,3
Premiere,S,Aucune,Histoire,2
Premiere,S,Aucune,Geographie,2

Premiere,ES,Aucune,Maths,3
Premiere,ES,Aucune,Francais,4
Premiere,ES,Aucune,LV1,2
Premiere,ES,Aucune,LV2,2
Premiere,ES,Aucune,EPS,2
Premiere,ES,Aucune,EMC,1
Premiere,ES,Aucune,TPE,2
Premiere,ES,Aucune,SES,5
Premiere,ES,Aucune,Histoire,2
Premiere,ES,Aucune,Geographie,2
Premiere,ES,Aucune,Sciences,2

Premiere,L,Aucune,Francais,4
Premiere,L,Aucune,LV1,2
Premiere,L,Aucune,LV2,2
Premiere,L,Aucune,EPS,2
Premiere,L,Aucune,EMC,1
Premiere,L,Aucune,TPE,2
Premiere,L,Aucune,Litterature,2
Premiere,L,Aucune,Litterature_Etrangere,2
Premiere,L,Aucune,Histoire,2
Premiere,L,Aucune,Geographie,2
Premiere,L,Aucune,Sciences,2




Terminale,S,spe_Maths,Maths,6
Terminale,S,spe_Maths,LV1,2
Terminale,S,spe_Maths,LV2,2
Terminale,S,spe_Maths,EPS,2
Terminale,S,spe_Maths,EMC,1
Terminale,S,spe_Maths,Physique-Chimie,5
Terminale,S,spe_Maths,SVT,4
Terminale,S,spe_Maths,Philo,3
Terminale,S,spe_Maths,Histoire,1
Terminale,S,spe_Maths,Geographie,1
Terminale,S,spe_Maths,spe_Maths,2

Terminale,S,spe_SVT,Maths,6
Terminale,S,spe_SVT,LV1,2
Terminale,S,spe_SVT,LV2,2
Terminale,S,spe_SVT,EPS,2
Terminale,S,spe_SVT,EMC,1
Terminale,S,spe_SVT,Physique-Chimie,5
Terminale,S,spe_SVT,SVT,4
Terminale,S,spe_SVT,Philo,3
Terminale,S,spe_SVT,Histoire,1
Terminale,S,spe_SVT,Geographie,1
Terminale,S,spe_SVT,spe_SVT,2

Terminale,S,spe_Physique-Chimie,Maths,6
Terminale,S,spe_Physique-Chimie,LV1,2
Terminale,S,spe_Physique-Chimie,LV2,2
Terminale,S,spe_Physique-Chimie,EPS,2
Terminale,S,spe_Physique-Chimie,EMC,1
Terminale,S,spe_Physique-Chimie,Physique-Chimie,5
Terminale,S,spe_Physique-Chimie,SVT,4
Terminale,S,spe_Physique-Chimie,Philo,3
Terminale,S,spe_Physique-Chimie,Histoire,1
Terminale,S,spe_Physique-Chimie,Geographie,1
Terminale,S,spe_Physique-Chimie,spe_Physique-Chimie,2

Terminale,S,spe_ISN,Maths,6
Terminale,S,spe_ISN,LV1,2
Terminale,S,spe_ISN,LV2,2
Terminale,S,spe_ISN,EPS,2
Terminale,S,spe_ISN,EMC,1
Terminale,S,spe_ISN,Physique-Chimie,5
Terminale,S,spe_ISN,SVT,4
Terminale,S,spe_ISN,Philo,3
Terminale,S,spe_ISN,Histoire,1
Terminale,S,spe_ISN,Geographie,1
Terminale,S,spe_ISN,spe_ISN,2



Terminale,ES,spe_Maths,Maths,4
Terminale,ES,spe_Maths,LV1,2
Terminale,ES,spe_Maths,LV2,2
Terminale,ES,spe_Maths,EPS,2
Terminale,ES,spe_Maths,EMC,1
Terminale,ES,spe_Maths,SES,5
Terminale,ES,spe_Maths,Histoire,2
Terminale,ES,spe_Maths,Geographie,2
Terminale,ES,spe_Maths,Philo,4
Terminale,ES,spe_Maths,spe_Maths,2

Terminale,ES,spe_SSC,Maths,4
Terminale,ES,spe_SSC,LV1,2
Terminale,ES,spe_SSC,LV2,2
Terminale,ES,spe_SSC,EPS,2
Terminale,ES,spe_SSC,EMC,1
Terminale,ES,spe_SSC,SES,5
Terminale,ES,spe_SSC,Histoire,2
Terminale,ES,spe_SSC,Geographie,2
Terminale,ES,spe_SSC,Philo,4
Terminale,ES,spe_SSC,spe_SSC,2

Terminale,ES,spe_Economie,Maths,4
Terminale,ES,spe_Economie,LV1,2
Terminale,ES,spe_Economie,LV2,2
Terminale,ES,spe_Economie,EPS,2
Terminale,ES,spe_Economie,EMC,1
Terminale,ES,spe_Economie,SES,5
Terminale,ES,spe_Economie,Histoire,2
Terminale,ES,spe_Economie,Geographie,2
Terminale,ES,spe_Economie,Philo,4
Terminale,ES,spe_Economie,spe_Economie,2


Terminale,L,spe_Maths,LV1,2
Terminale,L,spe_Maths,LV2,2
Terminale,L,spe_Maths,EPS,2
Terminale,L,spe_Maths,EMC,1
Terminale,L,spe_Maths,Litterature,2
Terminale,L,spe_Maths,Litterature-etrangere,2
Terminale,L,spe_Maths,Histoire,2
Terminale,L,spe_Maths,Geographie,2
Terminale,L,spe_Maths,Philo,8
Terminale,L,spe_Maths,spe_Maths,4

Terminale,L,spe_Latin,LV1,2
Terminale,L,spe_Latin,LV2,2
Terminale,L,spe_Latin,EPS,2
Terminale,L,spe_Latin,EMC,1
Terminale,L,spe_Latin,Litterature,2
Terminale,L,spe_Latin,Litterature-etrangere,2
Terminale,L,spe_Latin,Histoire,2
Terminale,L,spe_Latin,Geographie,2
Terminale,L,spe_Latin,Philo,8
Terminale,L,spe_Latin,spe_Latin,3

Terminale,L,spe_Grec,LV1,2
Terminale,L,spe_Grec,LV2,2
Terminale,L,spe_Grec,EPS,2
Terminale,L,spe_Grec,EMC,1
Terminale,L,spe_Grec,Litterature,2
Terminale,L,spe_Grec,Litterature-etrangere,2
Terminale,L,spe_Grec,Histoire,2
Terminale,L,spe_Grec,Geographie,2
Terminale,L,spe_Grec,Philo,8
Terminale,L,spe_Grec,spe_Grec,3

Terminale,L,spe_LV3,LV1,2
Terminale,L,spe_LV3,LV2,2
Terminale,L,spe_LV3,EPS,2
Terminale,L,spe_LV3,EMC,1
Terminale,L,spe_LV3,Litterature,2
Terminale,L,spe_LV3,Litterature-etrangere,2
Terminale,L,spe_LV3,Histoire,2
Terminale,L,spe_LV3,Geographie,2
Terminale,L,spe_LV3,Philo,8
Terminale,L,spe_LV3,spe_LV3,3

Terminale,L,spe_LV1/LV2,LV1,2
Terminale,L,spe_LV1/LV2,LV2,2
Terminale,L,spe_LV1/LV2,EPS,2
Terminale,L,spe_LV1/LV2,EMC,1
Terminale,L,spe_LV1/LV2,Litterature,2
Terminale,L,spe_LV1/LV2,Litterature-etrangere,2
Terminale,L,spe_LV1/LV2,Histoire,2
Terminale,L,spe_LV1/LV2,Geographie,2
Terminale,L,spe_LV1/LV2,Philo,8
Terminale,L,spe_LV1/LV2,spe_LV1/LV2,3









